"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.075105039302029,1,18,43.0703703703704,"R-HSA-2243919 Crosslinking of collagen fibrils","https://reactome.org/PathwayBrowser/#/R-HSA-2243919"," PXDN"
0.0842200544456151,1,21,36.9174603174603,"R-HSA-5620916 VxPx cargo-targeting to cilium","https://reactome.org/PathwayBrowser/#/R-HSA-5620916"," CNGB1"
0.0857729038410365,1,23,33.7072463768116,"R-HSA-8956321 Nucleotide salvage","https://reactome.org/PathwayBrowser/#/R-HSA-8956321"," AMPD1"
0.0857729038410365,1,23,33.7072463768116,"R-HSA-6783589 Interleukin-6 family signaling","https://reactome.org/PathwayBrowser/#/R-HSA-6783589"," LIF"
0.0900118135786492,1,25,31.0106666666667,"R-HSA-210991 Basigin interactions","https://reactome.org/PathwayBrowser/#/R-HSA-210991"," MMP1"
0.0905362968330093,1,26,29.8179487179487,"R-HSA-9759475 Regulation of CDH11 Expression and Function","https://reactome.org/PathwayBrowser/#/R-HSA-9759475"," CDH11"
0.0946861300442671,1,29,26.7333333333333,"R-HSA-9759476 Regulation of Homotypic Cell-Cell Adhesion","https://reactome.org/PathwayBrowser/#/R-HSA-9759476"," CDH11"
0.0946861300442671,1,29,26.7333333333333,"R-HSA-9764260 Regulation of Expression and Function of Type II Classical Cadherins","https://reactome.org/PathwayBrowser/#/R-HSA-9764260"," CDH11"
0.0950112771302611,1,30,25.8422222222222,"R-HSA-2514859 Inactivation recovery and regulation of the phototransduction cascade","https://reactome.org/PathwayBrowser/#/R-HSA-2514859"," CNGB1"
0.0953140724661172,1,31,25.0086021505376,"R-HSA-2514856 The phototransduction cascade","https://reactome.org/PathwayBrowser/#/R-HSA-2514856"," CNGB1"
0.0987243138325078,6,2025,2.29708641975309,"R-HSA-168256 Immune System","https://reactome.org/PathwayBrowser/#/R-HSA-168256"," MMP1  MMP3  LIF  ANPEP  IL1R2  IL1RL1"
0.140934113462284,1,49,15.821768707483,"R-HSA-5620920 Cargo trafficking to the periciliary membrane","https://reactome.org/PathwayBrowser/#/R-HSA-5620920"," CNGB1"
0.142649867453139,1,51,15.2013071895425,"R-HSA-350562 Regulation of ornithine decarboxylase ODC","https://reactome.org/PathwayBrowser/#/R-HSA-350562"," ODC1"
0.144264432660436,1,53,14.6276729559748,"R-HSA-418990 Adherens junctions interactions","https://reactome.org/PathwayBrowser/#/R-HSA-418990"," CDH11"
0.153452832573304,1,58,13.3666666666667,"R-HSA-351202 Metabolism of polyamines","https://reactome.org/PathwayBrowser/#/R-HSA-351202"," ODC1"
0.159640374912449,1,62,12.5043010752688,"R-HSA-8873719 RAB geranylgeranylation","https://reactome.org/PathwayBrowser/#/R-HSA-8873719"," RAB3B"
0.179862878132194,1,72,10.7675925925926,"R-HSA-9009391 Extra-nuclear estrogen signaling","https://reactome.org/PathwayBrowser/#/R-HSA-9009391"," MMP3"
0.182002826401682,4,1343,2.3090593199305,"R-HSA-1266738 Developmental Biology","https://reactome.org/PathwayBrowser/#/R-HSA-1266738"," SPRR1B  CD24  SPRR1A  KRT81"
0.196582647968546,1,83,9.34056224899598,"R-HSA-2980736 Peptide hormone metabolism","https://reactome.org/PathwayBrowser/#/R-HSA-2980736"," ANPEP"
0.196604081593643,1,85,9.12078431372549,"R-HSA-421270 Cell-cell junction organization","https://reactome.org/PathwayBrowser/#/R-HSA-421270"," CDH11"
