"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0040029","epigenetic regulation of gene expression","89/3211","308/18805",0.288961038961039,1.6922803916731,5.55870017601256,1.50715002919394e-07,1.98517870149698e-05,1.86479638623607e-05,"H2AC12/H3C11/H3C7/H3C2/H3C3/H2AC16/H2AC21/H3C12/H2AC7/H3C1/H2AC4/H2AC17/H2AC11/H3C10/H2AC15/H2AC20/H3C8/H2AC8/H3C4/H3C6/BTBD18/TET1/ZDBF2/HDAC9/ZFP57/HELLS/ZNF91/STPG4/RIF1/H2AC6/HMGA2/ZNF93/ATF2/SMCHD1/ATRX/RBM15/L3MBTL3/RNF168/BRCA1/SMARCA5/TPR/EPC1/ATAD2B/TASOR2/ATF7IP/UBR5/PIWIL4/TET2/SMARCA1/TDG/TUT4/RESF1/HMGB1/UBR2/CHEK1/RLF/TRIM37/BRD7/ARID4A/UHRF1/PIK3CA/KMT2A/ATAD2/TASP1/KDM5A/PPM1D/ARID4B/CBX5/SMARCAD1/TUT7/UHRF2/BAZ1A/CREBZF/TASOR/MTF2/SUV39H2/RLIM/TRIP12/SPTY2D1/ZNFX1/RBBP5/ZNF445/ZMPSTE24/RNF2/PCGF5/SIRT1/SUZ12/CDYL/GLMN",89
"GO:0045653","negative regulation of megakaryocyte differentiation","14/3211","20/18805",0.7,4.09950171286204,6.29314571732993,2.40836361714408e-07,2.86123042279921e-05,2.68772385508731e-05,"H4C12/H4C6/H4C13/H4C3/H4C4/H4C2/H4C5/H4C1/H4C9/H4C14/H4C8/H4C11/PF4/GABPA",14
"GO:0070646","protein modification by small protein removal","48/3211","139/18805",0.345323741007194,2.0223646682156,5.48976951001567,4.66244519353843e-07,4.95609744344726e-05,4.65555700119341e-05,"USP17L2/USP12/USP45/ITCH/DESI1/CDK1/UCHL5/USP51/USP53/OTUD6B/USP34/USP25/STAMBPL1/USPL1/USP37/USP49/USP24/MINDY3/OTUD3/USP3/USP8/VCPIP1/SENP8/USP15/USP33/SENP6/USP32/OTUD4/SENP7/SENP5/USP9X/COPS2/YOD1/STAMBP/ATXN3/USP16/MINDY4/USP1/USP47/ABRAXAS2/SENP1/BRCC3/UCHL3/COPS8/USP38/USP10/USP31/OTUD7B",48
"GO:0010212","response to ionizing radiation","45/3211","143/18805",0.314685314685315,1.84293283794997,4.59143465839069,1.69852657206984e-05,0.000887187284497514,0.000833387765442979,"BRCA2/CLOCK/EYA3/CCND2/ATM/RAD54B/BARD1/IL1A/ATR/RPL26/ERCC6/XRCC2/RNF168/BRCA1/MDM2/BLM/TLK2/XRCC4/WRN/NABP1/TP53BP1/RAD51AP1/YAP1/PRKDC/ERCC8/ERCC1/NIPBL/TOPBP1/KDM4D/PRKAA1/ECT2/FANCD2/FIGNL1/ZMPSTE24/RFWD3/NET1/INIP/SIRT1/TIGAR/BRCC3/IKBIP/XRCC5/NUCKS1/INO80/INTS7",45
"GO:0048193","Golgi vesicle transport","80/3211","306/18805",0.261437908496732,1.53109307669917,4.25034062578135,3.77136408976065e-05,0.00171874250861124,0.00161451702887588,"ATP9B/VPS13C/VPS13A/YIPF6/SNX12/TRIP11/STXBP5/TMED6/GOLGA4/RAB33B/EXOC6B/SEC22C/SPIRE1/GCC2/MON2/CTAGE4/SEC23A/PRKD1/MYO1B/COG5/MIA3/MACF1/MYO5A/MIA2/ERGIC2/PRKCI/ARFGEF2/EXOC5/LYPLA1/STEAP2/SPTBN1/TMED5/ACSL3/KDELR3/SEC23IP/SAR1B/STX17/NBAS/BBS2/CCDC91/COG3/COPB1/PREPL/GOPC/DOP1A/ASAP1/KIF13A/EPS15/ZW10/GOLT1B/LMAN1/RABEP1/EXOC8/SCFD1/NAPG/AP1AR/TRAPPC11/EXOC2/VTI1A/COG6/VPS41/BLZF1/RINT1/TRAPPC6B/COPB2/TMED7/RSC1A1/VPS54/CNST/SAR1A/SEC24B/VAMP7/RBSN/SEC24A/TRAPPC8/GOLGA5/AP1G1/USO1/RABGGTB/SCAMP1",80
"GO:0051236","establishment of RNA localization","47/3211","168/18805",0.279761904761905,1.63840629680711,3.7716406628133,0.000276316181205159,0.00990650734865122,0.00930577135955337,"C12orf50/NPAP1/NEAT1/ATM/NDC1/AHCTF1/ATR/IGF2BP3/NUP43/TGFBR2/NUP155/EIF4E/XPOT/RANBP2/NUP58/TPR/HNRNPA1/PNPT1/SMG1/ZC3H11A/PHAX/THOC2/MAGOHB/CKAP5/NUP98/ENY2/QKI/SETD2/CETN3/RTRAF/NUP153/FMR1/FXR1/XPO1/LRPPRC/NUP205/WNK1/UPF2/DHX9/NCBP3/G3BP2/NUP133/THOC1/SARNP/NUP88/NUP35/NUP50",47
"GO:0141198","protein branched polyubiquitination","10/3211","19/18805",0.526315789473684,3.08233211493386,4.12074886510114,0.000427748237638469,0.0138281614294623,0.0129896142057665,"CDC26/ANAPC10/ITCH/TRAF6/ANAPC1/CDC27/UBR5/ANAPC4/UBR4/CDC23",10
"GO:0010761","fibroblast migration","20/3211","56/18805",0.357142857142857,2.09158250656226,3.7121715262994,0.000613253471571129,0.0192523460323807,0.018084873306709,"FER/FGF2/AKAP12/DDR2/THBS1/FUT8/ITGB1/BAG4/ZEB2/CCN3/WDPCP/ITGB3/BRAF/IQGAP1/PIP5K1A/ARID5B/PRKCE/APPL1/GNA13/PTK2",20
"GO:0031507","heterochromatin formation","44/3211","160/18805",0.275,1.61051853005294,3.51920168149228,0.000632687540280097,0.0195702752206574,0.018383523096237,"H2AC12/H2AC16/H2AC21/H2AC7/H2AC4/H2AC17/H2AC11/H2AC15/H2AC20/H2AC8/HELLS/RIF1/H2AC6/HMGA2/SMCHD1/ATRX/RBM15/BRCA1/SMARCA5/TPR/ATF7IP/UBR5/PIWIL4/SMARCA1/RESF1/HMGB1/UBR2/RLF/UHRF1/KMT2A/KDM5A/PPM1D/CBX5/SMARCAD1/BAZ1A/TASOR/RLIM/TRIP12/SPTY2D1/ZNFX1/PCGF5/SIRT1/SUZ12/CDYL",44
"GO:0000054","ribosomal subunit export from nucleus","8/3211","14/18805",0.571428571428571,3.34653201049962,3.98549311973876,0.000809094683299801,0.0236826313338816,0.0222465036999849,"MDN1/NPM1/NMD3/XPO1/LTV1/RIOK2/SDAD1/NUP88",8
"GO:0042073","intraciliary transport","18/3211","50/18805",0.36,2.10831516661476,3.56087110347527,0.00101540226386713,0.0287491697045372,0.027005804430544,"DYNC2H1/LCA5L/LCA5/INTU/WDR35/MAK/NME7/WDPCP/IFT80/WDR19/TTC21B/IFT81/IFT88/IFT74/DYNC2LI1/RPGR/SSX2IP/PCM1",18
"GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","20/3211","58/18805",0.344827586206897,2.01945897185322,3.52845325657635,0.00102103906582086,0.028774305580505,0.0270294160533336,"CNOT9/TNRC6B/RC3H2/PAIP1/SAMD4A/AGO2/RC3H1/PATL2/DCP2/DIS3/TENT4B/TNRC6A/CNOT1/DHX9/CSDE1/CAPRIN1/CNOT10/SYNCRIP/PDE12/CNOT6L",20
"GO:0099111","microtubule-based transport","57/3211","226/18805",0.252212389380531,1.47706446038645,3.27405993740677,0.00117394966147788,0.0321853438864002,0.0302336071427048,"DYNC2H1/RAB27B/KIF27/LCA5L/CCDC39/MAP1B/NEK10/LCA5/DNAH5/SYNE2/INTU/WDR35/SYBU/CFAP43/MAK/DST/NME7/WDPCP/DYNC1I2/KIF3A/IFT80/WDR19/TTC21B/DNAH1/DNAAF4/ARHGAP21/MAP1A/NPHP3/IFT81/KIF5B/AGTPBP1/CCDC40/IFT88/SPG11/RFX3/HIF1A/PURA/IFT74/DYNC2LI1/KIF13A/SPA17/TRAK2/RHOT1/RPGR/KIF4A/KIF21A/AP3B1/LRPPRC/OPA1/CDC42/MAPK8IP3/KIFBP/SSX2IP/DYNC1H1/OFD1/BLOC1S5/PCM1",57
"GO:0002840","regulation of T cell mediated immune response to tumor cell","8/3211","15/18805",0.533333333333333,3.12342987646631,3.73324654741725,0.00147486278277347,0.0378652271221375,0.0355690591724182,"MR1/SLC22A13/CD274/AHR/HMGB1/HSPD1/UFL1/PRKAA1",8
"GO:0043201","response to L-leucine","8/3211","15/18805",0.533333333333333,3.12342987646631,3.73324654741725,0.00147486278277347,0.0378652271221375,0.0355690591724182,"SESN3/UBR1/STAMBPL1/UBR2/PIK3CA/LARS1/RPS6KB1/MTOR",8
