FA HNSCC,,,,
Community,Nodes,Hubs,Top GO Term,Nodes
10,121,29,protein transport (GO:0015031),"APOB,COPB1,NUDCD1,LMAN1,RINT1,COG3,GOLGA5,MAN2A1,ZFYVE26,TTC19,SPG11,RBSN,PEX1,TRIM37,VAMP7,EHBP1,ALS2,SEC22C,USO1,RAB27B,EXPH5,TRIP11,VPS54,RAB2A,NBAS,WASHC2A,SLC26A2,APPL1,AGPS,PEX13,COG5,DUS4L,VPS35,PEX11A,GPR22,SPRY3,SNX7,STX8,RAB33B,SEC23A,VPS50,GCC2,RAB9B,VPS41,CCZ1B,EEA1,WASHC5,SYTL2,STXBP5,SLC2A2,NAPG,COPB2,RAB8B,MIA3,RABGGTB,PTAR1,FAR1,MAN1A2,GOLGA4,CHM,SYNE3,SYNE2,FUT8,MGAT5,KIAA0754,MACF1,TANGO6,CHML,ACBD3,SYNE1,PEX3,BLZF1,SEC23IP,RAB11FIP2,ANGPTL3,SAR1A,TXLNG,STX2,VTI1A,DOP1A,MON2,GOLGB1,GOLGA8B,GAPVD1,FAM91A1,TBC1D23,STEAP2,A1CF,APOF,SEC24A,MYO5A,SCFD2,SAR1B,MCFD2,SCFD1,G2E3,COG6,TBC1D5,TMED7,TSGA13,GOLIM4,FBXL2,PEX5L,ANKRD50,MTTP,SEC24B,LPXN,RAB30,FAR2,RABEP1,STX10,ANGPTL8,SNX12,WASHC4,VPS8,MIA2,FAM71F2,PTP4A2,ANKAR,TMF1,SNX6"
11,5,5,N-terminal protein amino acid acetylation (GO:0006474),"NAA15,NAA25,NAA35,NAA16,NAA30"
12,86,18,cellular protein modification process (GO:0006464),"USPL1,ECPAS,PSMC1,PSMA6,DESI1,SKP2,VHL,KLHL8,SPOPL,USP12,VBP1,ATE1,UBR1,MARCHF6,APPBP2,ZYG11B,UBXN7,DCUN1D1,SPATA5,ACAD11,BTBD1,COPS2,DESI2,VCPIP1,YOD1,ZNF569,KLHDC10,SENP8,SLC12A2,WNK1,MKLN1,COPS8,MARCHF4,UBE2H,ZNF44,WSB1,NAE1,UBA3,UCHL5,ZUP1,USP17L2,OTUD6B,AFG1L,GLMN,USP33,PFDN4,STAMBPL1,UBR2,BRWD3,PHIP,DDX50,UBR4,DCAF17,UCHL3,UFM1,UFL1,KLHL42,TRIP12,CUL5,SOCS5,KLHDC1,TULP4,SOCS6,USP34,UBXN2B,CUL4B,INO80D,PSME4,UBE4A,DCUN1D4,KBTBD8,CUL2,DCUN1D2,MYSM1,ARMC8,KLHL2,MARCHF1,UBR5,SOCS4,ELOC,ZNF501,PSMC6,ATXN3,GAN,UBE2W,SOCS7"
13,54,16,protein import into nucleus (GO:0006606),"XPO4,NUP155,NUP133,IPO5,CSE1L,FDXACB1,RANBP2,ZC3H14,MSI2,NUP205,NUP35,NUP98,MLLT10,XPOT,WDR11,FKTN,POMK,KPNA4,TNPO1,RGPD5,PIGL,NUP43,NUP50,AHCTF1,B3GALNT2,TPR,KPNA5,C1QL3,ADGRB3,PIGK,NDC1,DPM1,BTF3L4,SET,IPO7,PIGA,NUP58,ALG13,TMEM209,FBXO22,BACH1,XPO1,RGPD6,CRPPA,IPO11,LRRC70,RANBP1,CETN3,ENY2,ALG11,NUP153,NUP88,ALG9,SETBP1"
14,23,5,axonemal dynein complex assembly (GO:0070286),"PIH1D2,DNAH5,WDR63,DNHD1,CFAP70,DNAH7,GCFC2,DNAAF4,CFAP43,WDR78,DCDC2,SPAG1,CFAP69,DNAH6,ARMC2,CFAP44,CCDC40,DRC3,DNAH14,DNAH1,CCDC39,DNAL1,SEPSECS"
15,7,2,regulation of transcription by RNA polymerase II (GO:0006357),"ARID5B,C16orf87,ZNF292,ZNF644,MIER3,CDYL,MIER1"
,,,,
,,,,
HNSCC,,,,
Community,Nodes,Hubs,Top GO Term,Nodes
